crossref.database {unicode}
crossref.id {unicode}
crossref.url {unicode}
disease.evidence.database {unicode}
disease.evidence.id {unicode}
disease.evidence.url {unicode}
disease.recommended_name.description {unicode}
disease.recommended_name.id {unicode}
disease.recommended_name.name {unicode}
disease.recommended_name.resource {unicode}
disease.recommended_name.url {unicode}
disease.synonyms.id {unicode}
disease.synonyms.name {unicode}
disease.synonyms.resource {unicode}
disease.synonyms.url {unicode}
expression_disease.disease.doid {unicode}
expression_disease.disease.icd10 {unicode}
expression_disease.disease.name {unicode}
expression_disease.disease.url {unicode}
expression_disease.evidence.database {unicode}
expression_disease.evidence.id {unicode}
expression_disease.evidence.url {unicode}
expression_disease.significant {unicode}
expression_disease.trend {unicode}
expression_tissue.evidence.database {unicode}
expression_tissue.evidence.id {unicode}
expression_tissue.evidence.url {unicode}
expression_tissue.present {unicode}
expression_tissue.tissue.name {unicode}
expression_tissue.tissue.uberon {unicode}
expression_tissue.tissue.url {unicode}
function.annotation {unicode}
function.evidence.database {unicode}
function.evidence.id {unicode}
function.evidence.url {unicode}
function.url {unicode}
gene.locus.chromosome {unicode}
gene.locus.end_pos {int}
gene.locus.evidence.database {unicode}
gene.locus.evidence.id {unicode}
gene.locus.evidence.url {unicode}
gene.locus.start_pos {int}
gene.locus.strand {unicode}
gene.name {unicode}
gene.url {unicode}
gene_names.name {unicode}
gene_names.resource {unicode}
gene_names.type {unicode}
glycation.evidence.database {unicode}
glycation.evidence.id {unicode}
glycation.evidence.url {unicode}
glycation.glycation_annotation {unicode}
glycation.reducing_end_sugar {unicode}
glycation.residue {unicode}
glycosylation.evidence.database {unicode}
glycosylation.evidence.id {unicode}
glycosylation.evidence.url {unicode}
glycosylation.glytoucan_ac {unicode}
glycosylation.position {int}
glycosylation.residue {unicode}
glycosylation.subtype {unicode}
glycosylation.type {unicode}
go_annotation.categories.go_terms.evidence.database {unicode}
go_annotation.categories.go_terms.evidence.id {unicode}
go_annotation.categories.go_terms.evidence.url {unicode}
go_annotation.categories.go_terms.id {unicode}
go_annotation.categories.go_terms.name {unicode}
go_annotation.categories.go_terms.url {unicode}
go_annotation.categories.name {unicode}
go_annotation.categories.total {int}
hosphorylation.evidence.database {unicode}
hosphorylation.evidence.id {unicode}
hosphorylation.evidence.url {unicode}
hosphorylation.kinase_uniprotkb_canonical_ac {unicode}
hosphorylation.position {int}
hosphorylation.residue {unicode}
interactions.evidence.database {unicode}
interactions.evidence.id {unicode}
interactions.evidence.url {unicode}
interactions.interactor_id {unicode}
interactions.interactor_name {unicode}
interactions.interactor_type {unicode}
isoforms.Protein_name {unicode}
isoforms.isoform_ac {unicode}
isoforms.locus.chromosome {unicode}
isoforms.locus.end_pos {int}
isoforms.locus.evidence.database {unicode}
isoforms.locus.evidence.id {unicode}
isoforms.locus.evidence.url {unicode}
isoforms.locus.start_pos {int}
isoforms.locus.strand {unicode}
isoforms.sequence.length {int}
isoforms.sequence.sequence {unicode}
isoforms.url {unicode}
keywords {unicode}
mass.chemical_mass {int}
mutagenesis.annotation {unicode}
mutagenesis.end_pos {int}
mutagenesis.evidence.database {unicode}
mutagenesis.evidence.id {unicode}
mutagenesis.evidence.url {unicode}
mutagenesis.sequence_mut {unicode}
mutagenesis.sequence_org {unicode}
mutagenesis.start_pos {int}
orthologs.common_name {unicode}
orthologs.evidence.database {unicode}
orthologs.evidence.id {unicode}
orthologs.evidence.url {unicode}
orthologs.organism {unicode}
orthologs.protein name {unicode}
orthologs.sequence.length {int}
orthologs.sequence.sequence {unicode}
orthologs.tax_id {int}
orthologs.uniprot_canonical_ac {unicode}
pathway.id {unicode}
pathway.name {unicode}
pathway.resource {unicode}
pathway.url {unicode}
phosphorylation.evidence.database {unicode}
phosphorylation.evidence.id {unicode}
phosphorylation.evidence.url {unicode}
phosphorylation.kinase_gene_name {unicode}
phosphorylation.kinase_uniprot_canonical_ac {unicode}
phosphorylation.position {unicode}
phosphorylation.residue {unicode}
protein_names.name {unicode}
protein_names.resource {unicode}
protein_names.type {unicode}
ptm_annotation.annotation {unicode}
ptm_annotation.evidence.database {unicode}
