classification.subtype.name {unicode}
classification.subtype.url {unicode}
classification.type.name {unicode}
classification.type.url {unicode}
composition.cid {unicode}
composition.count {int}
composition.name {unicode}
composition.residue {unicode}
composition.url {unicode}
crossref.database {unicode}
crossref.id {unicode}
crossref.url {unicode}
enzymes.gene {unicode}
enzymes.gene_link {unicode}
enzymes.protein_name {unicode}
enzymes.tax_common_name {unicode}
enzymes.tax_id {int}
enzymes.tax_name {unicode}
enzymes.uniprot_canonical_ac {unicode}
expression.cell_line.cellosaurus_id {unicode}
expression.cell_line.name {unicode}
expression.cell_line.url {unicode}
expression.evidence.database {unicode}
expression.evidence.id {unicode}
expression.evidence.url {unicode}
expression.position {int}
expression.residue {unicode}
expression.tissue.name {unicode}
expression.tissue.uberon_id {unicode}
expression.tissue.url {unicode}
expression.uniprot_canonical_ac {unicode}
glycam {unicode}
glycoct {unicode}
glycoprotein.evidence.database {unicode}
glycoprotein.evidence.id {unicode}
glycoprotein.evidence.url {unicode}
glycoprotein.position {int}
glycoprotein.protein_name {unicode}
glycoprotein.residue {unicode}
glycoprotein.uniprot_canonical_ac {unicode}
glytoucan.glytoucan_ac {unicode}
glytoucan.glytoucan_url {unicode}
inchi {unicode}
inchi_key.key {unicode}
inchi_key.url {unicode}
interactions.evidence.database {unicode}
interactions.evidence.id {unicode}
interactions.evidence.url {unicode}
interactions.interactor_id {unicode}
interactions.interactor_name {unicode}
interactions.interactor_type {unicode}
iupac {unicode}
keywords {unicode}
mass {float}
mass_pme {float}
motifs.id {unicode}
motifs.name {unicode}
motifs.url {unicode}
names.domain {unicode}
names.name {unicode}
publication.authors {unicode}
publication.date {unicode}
publication.evidence.database {unicode}
publication.evidence.id {unicode}
publication.evidence.url {unicode}
publication.journal {unicode}
publication.reference.id {unicode}
publication.reference.type {unicode}
publication.reference.url {unicode}
publication.title {unicode}
smiles_isomeric {unicode}
species.annotation_type {unicode}
species.common_name {unicode}
species.evidence.database {unicode}
species.evidence.id {unicode}
species.evidence.url {unicode}
species.name {unicode}
species.tax_id {int}
species.url {unicode}
subsumption.id {unicode}
subsumption.relationship {unicode}
subsumption.type {unicode}
tool_support.gnome {unicode}
tool_support.sandbox {unicode}
wurcs {unicode}
